/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.minimizing_max_min_dist.3.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/results
Iteration 0, Best ratio: 0.251645
Iteration 1000, Best ratio: 0.251645
Iteration 2000, Best ratio: 0.251645
Iteration 3000, Best ratio: 0.251645
Iteration 4000, Best ratio: 0.251645
Iteration 5000, Best ratio: 0.251645
Iteration 6000, Best ratio: 0.251645
Iteration 7000, Best ratio: 0.251645
Iteration 8000, Best ratio: 0.251645
Iteration 9000, Best ratio: 0.251645
Seed 42: Ratio = 0.251645
Iteration 0, Best ratio: 0.251657
Iteration 1000, Best ratio: 0.251657
Iteration 2000, Best ratio: 0.251657
Iteration 3000, Best ratio: 0.251657
Iteration 4000, Best ratio: 0.251657
Iteration 5000, Best ratio: 0.251657
Iteration 6000, Best ratio: 0.251657
Iteration 7000, Best ratio: 0.251657
Iteration 8000, Best ratio: 0.251657
Iteration 9000, Best ratio: 0.251657
Seed 123: Ratio = 0.251657
Iteration 0, Best ratio: 0.251645
Iteration 1000, Best ratio: 0.251645
Iteration 2000, Best ratio: 0.251645
Iteration 3000, Best ratio: 0.251645
Iteration 4000, Best ratio: 0.251645
Iteration 5000, Best ratio: 0.251645
Iteration 6000, Best ratio: 0.251645
Iteration 7000, Best ratio: 0.251645
Iteration 8000, Best ratio: 0.251645
Iteration 9000, Best ratio: 0.251645
Seed 456: Ratio = 0.251645
Iteration 0, Best ratio: 0.251645
Iteration 1000, Best ratio: 0.251645
Iteration 2000, Best ratio: 0.251645
Iteration 3000, Best ratio: 0.251645
Iteration 4000, Best ratio: 0.251645
Iteration 5000, Best ratio: 0.251645
Iteration 6000, Best ratio: 0.251645
Iteration 7000, Best ratio: 0.251645
Iteration 8000, Best ratio: 0.251645
Iteration 9000, Best ratio: 0.251645
Seed 789: Ratio = 0.251645
Iteration 0, Best ratio: 0.251646
Iteration 1000, Best ratio: 0.251646
Iteration 2000, Best ratio: 0.251646
Iteration 3000, Best ratio: 0.251646
Iteration 4000, Best ratio: 0.251646
Iteration 5000, Best ratio: 0.251646
Iteration 6000, Best ratio: 0.251646
Iteration 7000, Best ratio: 0.251646
Iteration 8000, Best ratio: 0.251646
Iteration 9000, Best ratio: 0.251646
Seed 999: Ratio = 0.251646
Run 1/1 completed in 10.86 seconds
Correctness and error status saved to /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/results/correct.json
Metrics saved to /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/2/minimizing_max_min_dist_14_3/gen_32/results/metrics.json
Evaluation and Validation completed successfully.
